"EDNAME,C,254",2022 Population
Taghmon,294
Tullaghan,2695
Woodland,3961
Enniscorthy Urban,699
New Ross Urban,1702
Rosbercon Urban,4277
Wexford No. 1 Urban,1392
Wexford No. 2 Urban,818
Wexford No. 3 Urban,503
Ballindaggan,1332
Ballycarney,1705
Ballyhoge,516
Ballyhuskard,802
Ballymore,1252
Ballyvaldon,1509
Bolaboy,964
Bree,502
Castleboro,1284
Castledockrell,987
Castle Ellis,1333
Castle Talbot,1597
Clonroche,10897
Edermine,1598
Enniscorthy Rural,433
Ferns,731
Kilbora,1041
Kilcormick,1550
Killann,848
Kilmallock,476
Killoughrum,510
Kilrush,1113
Kiltealy,460
Marshalstown,2440
Moyacomb,524
Newtownbarry,787
Rossard,522
St. Mary's,1029
The Harrow,1037
The Leap,840
Tinnacross,4410
Tombrack,555
Ardamine,630
Balloughter,1227
Ballybeg,432
Ballycanew,922
Ballyellis,938
Ballygarrett,1381
Ballylarkin,509
Ballynestragh,1199
Cahore,3012
Coolgreany,691
Courtown,8365
Ford,3786
Gorey Rural,365
Gorey Urban,1180
Huntingtown,890
Kilcomb,638
Kilgorman,664
Killenagh,488
Killincooly,1056
Kilnahue,878
Limerick,725
Monamolin,683
Monaseed,887
Rossminoge,1045
Wells,675
Wingfield,793
Adamstown,1363
Ballyanne,104
Ballyhack,636
Barrack Village,546
Barronstown,618
Carnagh,965
Carrickbyrne,463
Clongeen,329
Clonleigh,972
Dunmain,678
Fethard,602
Horetown,433
Inch,763
Kilgarvan,886
Killesk,579
Kilmokea,4164
Newbawn,741
New Ross Rural,498
Oldcourt,922
Old Ross,265
Rathroe,494
Rochestown,840
Templeludigan,1744
Templetown,678
Tintern,621
Whitechurch,3011
Whitemoor,982
Ardcavan,807
Ardcolm,587
Artramon,583
Aughwilliam,1310
Ballymitty,963
Bannow,1831
Bridgetown,1114
Carrick,642
Drinagh,880
Duncormick,609
Forth,560
Glynn,556
Harperstown,332
Harristown,525
Kilbride,508
Kilcowan,927
Killag,768
Killinick,2469
Killurin,762
Kilmore,1073
Kilpatrick,625
Kilscoran,600
Lady's Island,537
Mayglass,1818
Newcastle,2234
Rathaspick,2719
Rosslare,507
St. Helen's,1201
Tacumshin,550
Taghmon,14194
Tomhaggard,541
Wexford Rural,10367
Whitechurch,3023
Arklow No. 1 Urban,1876
Arklow No. 2 Urban,6898
Bray No. 1,6606
Bray No. 2,2348
Bray No. 3,7102
Rathmichael (Bray),153
Wicklow Urban,3029
Ballinguile,4588
Baltinglass,2243
Blessington,463
Burgage,586
Donaghmore,1580
Donard,215
Dunlavin,270
Eadestown,820
Hartstown,351
Hollywood,257
Humewood,271
Imael North,1093
Imael South,861
Kilbride,188
Lackan,498
Lugglass,291
Rathdangan,463
Rathsallagh,456
Stratford,472
Talbotstown,495
The Grange,387
Tober,314
Togher,7707
Tuckmill,3173
Delgany,8137
Enniskerry,15082
Greystones,889
Kilmacanoge,388
Powerscourt,1415
Altidore,1973
Arklow Rural,728
Aughrim,696
Avoca,369
Ballinaclash,508
Ballinacor,1144
Ballinderry,339
Ballyarthur,760
Ballycullen,374
Brockagh,533
Calary,925
Cronebane,954
Dunganstown East,481
Dunganstown South,465
Dunganstown West,311
Ennereilly,2861
Glendalough,928
Glenealy,12163
Kilbride,1637
Kilcoole,252
Killiskey,340
Knockrath,2472
Moneystown,4790
Newcastle Lower,671
Newcastle Upper,3173
Oldtown,1500
Rathdrum,348
Togher,10247
Trooperstown,262
Wicklow Rural,415
Aghowle,234
Ballingate,217
Ballinglen,1873
Ballybeg,286
Carnew,528
Coolattin,613
Coolballintaggart,181
Coolboy,405
Cronelea,369
Kilballyowen,452
Killinure,165
Kilpipe,287
Money,633
Rath,1634
Shillelagh,1562
Tinahely,2116
Ennis No. 1 Urban,204
Ennis No. 2 Urban,1479
Ennis No. 3 Urban,2790
Ennis No. 4 Urban,525
Kilrush Urban,146
Abbey,120
Carran,667
Derreen,153
Drumcreehy,1268
Gleninagh,91
Lisdoonvarna,182
Mountelva,152
Noughaval/Castletown,97
Oughtmama,358
Rathborney,1362
Boston,222
Corrofin,347
Glenroe/Ballyeighter,194
Killinaboy,374
Kiltoraght,268
Muckanagh,767
Rath,3541
Ruan,10905
Clareabbey,1080
Clenagh,2147
Crusheen,933
Doora,334
Drumline,19353
Dysert,288
Ennis Rural,738
Furroor,809
Kilcloher,629
Killanniv,959
Killone,576
Kilnamona,313
Kilraghtis,2097
Kinturk,2887
Newmarket,725
Sixmilebridge,1290
Spancelhill,681
Templemaley,1069
Tomfinlough,516
Urlan,191
Annagh,781
Ballagh,398
Ballyea,422
Ballysteen,201
Ballyvaskin,252
Cloghaun,245
Cloonanaha,2514
Clooney,223
Ennistimon,406
Formoyle,309
Kilfenora,816
Killaspuglonane,136
Killilagh,446
Kilshanny,296
Liscannor,317
Lurraga,1769
Magherareagh,765
Milltown Malbay,161
Moy,231
Smithstown,703
Ballynacally,266
Clondagad,459
Coolmeen,345
Kilchreest,955
Kilfiddane,311
Killadysert,275
Killofin,583
Kilmurry,661
Liscasey,207
Lisheen,225
Rinealon,488
Cahermurphy,389
Cloonadrum,514
Clooncoorha,433
Cooraclare,790
Creegh,449
Doonbeg,312
Drumellihy,389
Einagh,255
Glenmore,373
Kilballyowen,1214
Kilfearagh,294
Kilkee,425
Killard,716
Killimer,838
Kilmihil,738
Kilmurry,232
Kilrush Rural,303
Knock,204
Knocknaboley,90
Knocknagore,234
Moveen,194
Moyarta,210
Mullagh,338
Querrin,95
Rahona,90
St. Martin's,155
Tullig,1041
Tullycreen,6030
Ballycannan,1111
Ballyglass,495
Cappavilla,586
Castlecrine,307
Cloghera,1404
Cloontra,364
Cratloe,900
Fahymore,158
Killeely,819
Killokennedy,1987
Kilseily,124
Kiltenanlea,1410
Lackareagh,682
Mountievers,373
O'Briensbridge,288
Ayle,212
Boherglass,210
Caherhurley,158
Cappaghabaun,279
Carrowbaun,213
Cloonusker,188
Coolreagh,147
Corlea/Cahermurphy,651
Derrynagittagh,452
Drummaan,374
Feakle,2300
Inishcaltra North/Inishcaltra South,463
Killaloe,794
Mountshannon,1425
Ogonnelloe,154
Scarriff,252
Ballyblood,225
Ballynahinch,539
Caher,245
Clooney,190
Dangan,1029
Glendree,282
Kilkishen,444
Killanena,210
Killuran,337
Kiltannon,161
Kyle,281
Loughea,1524
Newgrove,134
Quin,718
Rathclooney,185
Rossroe,1138
Toberbreeda,743
Tulla,497
Ballinlough A,299
Ballinlough B,623
Ballinlough C,239
Ballyphehane A,518
Ballyphehane B,1525
Bishopstown A,264
Bishopstown B,523
Bishopstown C,750
Bishopstown D,838
Bishopstown E,510
Blackpool A,382
Blackpool B,381
Browningstown,610
Centre A,20497
Centre B,736
Churchfield,849
City Hall A,1853
City Hall B,1656
Commons,727
Evergreen,635
Fair Hill A,325
Fair Hill B,289
Fair Hill C,794
Farranferris A,1975
Farranferris B,924
